interview__key,interview__id,ip1,commune,osc,repondant,sexe,type_organisation,autre_type_organisation,nombre_anne_organisation,nbre_collaborateur,secteur_activite,zone_geo,contact_direct,points_forts,points_ameliorer,suggestion,q223,q225,satisf_globale,access_info,q23,q24,q25,q26,q29,q221,q222,q224
00000000001,INT00000001,OSC00001,Cocody,OSC_1,Respondant_1,Femme,Association,,2004,43,Agriculture,Rural,1,,,,,,Satisfait,Insatisfait,Très_insatisfait,Compétent,Oui,Oui_un_peu,Oui,Mauvaise,Très_efficace,Non
00000000002,INT00000002,OSC00002,Abobo,OSC_2,Respondant_2,Homme,ONG,,2011,37,Administration,Rural,1,,,,,,Très_insatisfait,Insatisfait,Très_satisfait,Très_compétent,Non,Oui_un_peu,Non,Très_mauvaise,Très_efficace,Oui
00000000003,INT00000003,OSC00003,Korhogo,OSC_3,Respondant_3,Homme,Association,,2015,40,Education,Rural,1,,,,,,Satisfait,Très_insatisfait,Très_insatisfait,Pas_du_tout_compétent,Non,Oui_totalement,Oui,Très_bonne,Pas_du_tout_efficace,Non
00000000004,INT00000004,OSC00004,Cocody,OSC_4,Respondant_4,Homme,Coopérative,,2014,42,Transport,Rural,0,,,,,,Très_insatisfait,Très_satisfait,Très_satisfait,Peu_compétent,Oui,Oui_un_peu,Non,Mauvaise,Très_efficace,Non
00000000005,INT00000005,OSC00005,Cocody,OSC_5,Respondant_5,Homme,Association,,2010,25,Finance,Urbain,1,,,,,,Satisfait,Très_satisfait,Très_satisfait,Pas_du_tout_compétent,Oui,Oui_un_peu,Oui,Bonne,Très_efficace,Non
00000000006,INT00000006,OSC00006,Yopougon,OSC_6,Respondant_6,Femme,Coopérative,,2006,32,Education,Rural,0,,,,,,Très_insatisfait,Satisfait,Insatisfait,Pas_du_tout_compétent,Oui,Oui_totalement,Non,Mauvaise,Pas_du_tout_efficace,Non
00000000007,INT00000007,OSC00007,Cocody,OSC_7,Respondant_7,Femme,Syndicat,,2006,26,Education,Mixte,0,,,,,,Très_insatisfait,Satisfait,Très_insatisfait,Compétent,Non,Pas_du_tout,Non,Très_bonne,Assez_efficace,Oui
00000000008,INT00000008,OSC00008,Daloa,OSC_8,Respondant_8,Homme,Syndicat,,2010,2,Sécurité,Rural,0,,,,,,Très_insatisfait,Très_satisfait,Satisfait,Pas_du_tout_compétent,Oui,Oui_totalement,Non,Mauvaise,Peu_efficace,Oui
00000000009,INT00000009,OSC00009,Daloa,OSC_9,Respondant_9,Femme,Syndicat,,2009,8,Transport,Urbain,0,,,,,,Insatisfait,Insatisfait,Satisfait,Très_compétent,Oui,Pas_du_tout,Oui,Très_bonne,Peu_efficace,Oui
00000000010,INT00000010,OSC00010,Korhogo,OSC_10,Respondant_10,Femme,Coopérative,,2015,15,Administration,Mixte,0,,,,,,Satisfait,Insatisfait,Insatisfait,Pas_du_tout_compétent,Non,Pas_du_tout,Oui,Mauvaise,Pas_du_tout_efficace,Non
00000000011,INT00000011,OSC00011,Yopougon,OSC_11,Respondant_11,Homme,ONG,,2023,7,Santé,Rural,0,,,,,,Très_satisfait,Satisfait,Insatisfait,Pas_du_tout_compétent,Non,Oui_un_peu,Oui,Mauvaise,Pas_du_tout_efficace,Non
00000000012,INT00000012,OSC00012,Yopougon,OSC_12,Respondant_12,Homme,Syndicat,,2015,38,Administration,Mixte,0,,,,,,Très_satisfait,Très_satisfait,Très_satisfait,Pas_du_tout_compétent,Oui,Oui_un_peu,Oui,Très_mauvaise,Peu_efficace,Oui
00000000013,INT00000013,OSC00013,Yamoussoukro,OSC_13,Respondant_13,Homme,Association,,2014,6,Agriculture,Urbain,0,,,,,,Satisfait,Très_satisfait,Très_satisfait,Très_compétent,Oui,Oui_totalement,Non,Très_bonne,Assez_efficace,Oui
00000000014,INT00000014,OSC00014,Korhogo,OSC_14,Respondant_14,Homme,Réseau,,2005,28,Transport,Rural,0,,,,,,Satisfait,Très_insatisfait,Très_insatisfait,Pas_du_tout_compétent,Oui,Oui_un_peu,Non,Très_mauvaise,Très_efficace,Non
