interview__key,interview__id,ip1,q1,sssys_irnd,has__errors,interview__status,assignment__id,Code_secteur,q2,q3,q4,q5,q6,q7,q8,q10,q11,q12,q13,q14,sexe,ministere,initiative,structure,repondant
00000000001,00000000000000000000000001,IP1,2017,.0016081219,0,118,2063,6,Non,Oui,Non,,Non,,Oui,69%,Recommandation principale 1,Non,,,Femme,Ministère 8,Initiative 1,Structure 8,Répondant 1
00000000002,00000000000000000000000002,IP2,2017,.27493197,0,126,1962,7,Oui,Oui,Non,,Non,,Oui,67%,Recommandation principale 2,Non,,,Homme,Ministère 7,Initiative 2,Structure 15,Répondant 2
00000000003,00000000000000000000000003,IP3,2020,.17046598,0,123,1975,7,Non,Oui,Oui,Changement important observé - cas 3,Oui,3162,Oui,84%,Recommandation principale 3,Oui,Oui,Partiellement,Homme,Ministère 4,Initiative 3,Structure 11,Répondant 3
00000000004,00000000000000000000000004,IP4,2010,.93553656,0,108,2075,3,Non,Non,Oui,Changement important observé - cas 4,Oui,1790,Non,,Recommandation principale 4,Oui,Non,Oui,Femme,Ministère 6,Initiative 4,Structure 18,Répondant 4
00000000005,00000000000000000000000005,IP5,2005,.59556633,0,121,2042,1,Non,Oui,Oui,Changement important observé - cas 5,Oui,4798,Non,,Recommandation principale 5,Oui,Partiellement,Oui,Homme,Ministère 8,Initiative 5,Structure 18,Répondant 5
00000000006,00000000000000000000000006,IP6,2022,.60111338,0,126,2087,5,Non,Non,Oui,Changement important observé - cas 6,Oui,1710,Oui,92%,Recommandation principale 6,Non,,,Homme,Ministère 6,Initiative 6,Structure 16,Répondant 6
00000000007,00000000000000000000000007,IP7,2014,.054313701,0,128,1962,7,Oui,Non,Non,,Non,,Non,,Recommandation principale 7,Non,,,Femme,Ministère 1,Initiative 7,Structure 14,Répondant 7
00000000008,00000000000000000000000008,IP8,2017,.97736579,0,106,1966,4,Oui,Non,Oui,Changement important observé - cas 8,Non,,Non,,Recommandation principale 8,Non,,,Femme,Ministère 6,Initiative 8,Structure 2,Répondant 8
00000000009,00000000000000000000000009,IP9,2020,.78246427,0,125,1994,4,Oui,Non,Oui,Changement important observé - cas 9,Oui,3508,Non,,Recommandation principale 9,Oui,Non,Oui,Femme,Ministère 4,Initiative 9,Structure 9,Répondant 9
00000000010,00000000000000000000000010,IP10,2018,.48138955,0,130,1953,8,Non,Oui,Oui,Changement important observé - cas 10,Oui,2213,Non,,Recommandation principale 10,Oui,Partiellement,Oui,Femme,Ministère 5,Initiative 10,Structure 19,Répondant 10
00000000011,00000000000000000000000011,IP11,2012,.80694807,0,105,2043,5,Non,Non,Oui,Changement important observé - cas 11,Non,,Non,,Recommandation principale 11,Non,,,Homme,Ministère 14,Initiative 11,Structure 20,Répondant 11
00000000012,00000000000000000000000012,IP12,2001,.76531994,0,108,2008,9,Non,Non,Oui,Changement important observé - cas 12,Oui,3695,Non,,Recommandation principale 12,Oui,Oui,Oui,Homme,Ministère 15,Initiative 12,Structure 3,Répondant 12
