interview__key,interview__id,ip1,localite,structure,code_ppsp,intitule_ppsp,qp11,qp13,qp44,qp451,sssys_irnd,has__errors,interview__status,assignment__id,secteur,Code_secteur,qp12,qp14,qp15,qp21,qp22,qp31__1,qp31__2,qp31__3,qp31__4,qp32,qp41,qp42,qp43__1,qp43__2,qp43__3,qp43__4,qp43__5,qp45,qp46__1,qp46__2,qp51__1,qp51__2,qp51__3,qp51__4,qp52,qp61,qp62,qp63,qp64,qp65,qp651__1,qp651__2
00000000001,00000000000000000000001000,IP_1,LOC1,Structure_1,177,PPSP_177,2,4,2,1,.36208645,0,101,1404,Secteur_3,5,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non
00000000002,00000000000000000000002000,IP_2,LOC2,Structure_2,763,PPSP_763,11,0,2,0,.25188482,0,90,1683,Secteur_4,7,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000003,00000000000000000000003000,IP_3,LOC3,Structure_3,862,PPSP_862,11,0,2,2,.077331156,0,126,1522,Secteur_8,9,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000004,00000000000000000000004000,IP_4,LOC4,Structure_4,646,PPSP_646,4,3,4,0,.019125558,0,130,1660,Secteur_7,2,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,Non
00000000005,00000000000000000000005000,IP_5,LOC5,Structure_5,170,PPSP_170,10,0,4,3,.6697762,0,69,1326,Secteur_5,2,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non
00000000006,00000000000000000000006000,IP_6,LOC6,Structure_6,563,PPSP_563,11,0,5,3,.56046951,0,69,1763,Secteur_5,3,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui
00000000007,00000000000000000000007000,IP_7,LOC7,Structure_7,352,PPSP_352,17,0,2,2,.54067922,0,111,1807,Secteur_3,4,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non
00000000008,00000000000000000000008000,IP_8,LOC8,Structure_8,888,PPSP_888,15,0,2,0,.88685954,0,67,1589,Secteur_9,8,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui
00000000009,00000000000000000000009000,IP_9,LOC9,Structure_9,166,PPSP_166,16,0,1,0,.37456387,0,127,1590,Secteur_4,3,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000010,00000000000000000000010000,IP_10,LOC10,Structure_10,450,PPSP_450,3,2,2,2,.1364816,0,79,1492,Secteur_6,1,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non
00000000011,00000000000000000000011000,IP_11,LOC11,Structure_11,716,PPSP_716,16,0,1,1,.88028693,0,74,1291,Secteur_7,7,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Non
00000000012,00000000000000000000012000,IP_12,LOC12,Structure_12,912,PPSP_912,3,2,2,3,.066501707,0,115,1269,Secteur_7,5,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui
00000000013,00000000000000000000013000,IP_13,LOC13,Structure_13,659,PPSP_659,4,5,1,3,.0065547428,0,112,1466,Secteur_7,6,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui
00000000014,00000000000000000000014000,IP_14,LOC14,Structure_14,80,PPSP_80,19,0,2,2,.94719797,0,110,1494,Secteur_3,6,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non
00000000015,00000000000000000000015000,IP_15,LOC15,Structure_15,829,PPSP_829,6,0,1,0,.7358585,0,114,1617,Secteur_6,7,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
